610.0,"[(750.0, 4.739287263069735), (4226.0, 4.709771640102652), (6874.0, 4.614596314040063), (527.0, 4.599387640956173), (7361.0, 4.581506121889761)]"
609.0,"[(356.0, 3.763746123573681), (480.0, 3.335602025082771), (292.0, 3.0269832592989143), (208.0, 2.683733287542794)]"
608.0,"[(4226.0, 4.344221937127989), (296.0, 4.213853686798168), (1200.0, 4.089697844023763), (1089.0, 4.049331922105486), (16.0, 4.027937878452413)]"
607.0,"[(1219.0, 4.164008712495046), (1394.0, 4.065809643098477), (920.0, 4.001126158809288), (1270.0, 3.9465083230200215), (1097.0, 3.9095945047860865)]"
606.0,"[(904.0, 4.295927359264386), (930.0, 4.201776673254336), (2160.0, 4.158860384199537), (6874.0, 4.134765913957963), (7371.0, 4.128262637533617)]"
605.0,"[(296.0, 3.9093040914031674), (356.0, 3.886753027074789), (3114.0, 3.732261298693218), (1.0, 3.7126648941407954), (1028.0, 3.671658784949419)]"
604.0,"[(588.0, 3.7960065193633055), (380.0, 3.661401515271522), (22.0, 3.5965034669275076), (220.0, 3.5443190986043747), (316.0, 3.4698644601577855)]"
603.0,"[(912.0, 4.4529024150651), (1208.0, 4.203103524720667), (908.0, 4.193304605468319), (1199.0, 4.0783992336716555), (924.0, 4.067308839235348)]"
602.0,"[(150.0, 3.7321088926833355), (592.0, 3.5045272365695355), (647.0, 3.489090594414358), (440.0, 3.450811167499885), (377.0, 3.422893682050427)]"
601.0,"[(7361.0, 4.6993321213401975), (68954.0, 4.620415347557481), (2028.0, 4.559649027738189), (908.0, 4.544054880001158), (81834.0, 4.513075302898751)]"
600.0,"[(2959.0, 3.888834330626372), (296.0, 3.8888291074424894), (8368.0, 3.635734512733561), (1270.0, 3.5763014500077643), (1235.0, 3.562300436713086)]"
599.0,"[(750.0, 3.880478946552981), (1208.0, 3.821254564208448), (7361.0, 3.8094002016218256), (1222.0, 3.686196815173028), (2028.0, 3.665704229653)]"
598.0,"[(4226.0, 4.011483587100028), (63082.0, 3.405549376983749), (4963.0, 3.3565122675749004)]"
597.0,"[(1136.0, 4.800199667049138), (356.0, 4.794713729858625), (541.0, 4.6206432319235775), (2918.0, 4.598423771586397), (1617.0, 4.578538386662114)]"
596.0,"[(904.0, 4.100813070613252), (79132.0, 3.914469897605662), (6377.0, 3.9100246987695395), (68157.0, 3.8999334762835907), (1270.0, 3.898219323974256)]"
595.0,"[(1199.0, 4.152018756410724), (2336.0, 3.8754543649487316)]"
594.0,"[(150.0, 4.741529581681451), (3793.0, 4.7202350231457215), (2028.0, 4.5949376183224535), (17.0, 4.544263855236564), (1370.0, 4.491427588216731)]"
593.0,"[(1704.0, 3.570630294057533), (1411.0, 3.4882953932948233), (1265.0, 3.4718613108492686), (5989.0, 3.4219875402802455), (3408.0, 3.1991948601108313)]"
592.0,"[(356.0, 4.54177876630499), (589.0, 4.527460037752128), (594.0, 4.213428834892647), (150.0, 4.081780412658321), (333.0, 4.055248426131421)]"
591.0,"[(2706.0, 3.6772423785911923), (2396.0, 3.6472479912482405), (3510.0, 3.4239120675221235), (24.0, 3.4157732836586776), (2490.0, 3.2761156272492715)]"
590.0,"[(904.0, 4.154165206567577), (1252.0, 4.086277504196747), (296.0, 4.069216064521619), (356.0, 4.056447901466083), (1272.0, 4.014083724282323)]"
589.0,"[(590.0, 4.387112723500152), (587.0, 4.17787942362572), (1092.0, 3.8381434893244926), (481.0, 3.7368951411498217), (586.0, 3.648216367629826)]"
588.0,"[(161.0, 3.5855333602467696), (480.0, 3.52777522205436), (300.0, 3.3938604840439783), (592.0, 3.346422859841936), (288.0, 3.1559489604970636)]"
587.0,"[(1193.0, 4.5559193862540655), (3435.0, 4.539920469685755), (3037.0, 4.4769843629508825), (933.0, 4.473509824531858), (838.0, 4.451037945554521)]"
586.0,"[(168252.0, 4.768086016930643), (1291.0, 4.716149856529479), (1270.0, 4.6747364856938685), (2028.0, 4.641086143850468), (6539.0, 4.6393213340719806)]"
585.0,"[(904.0, 4.67120574246083), (2329.0, 4.588252500481919), (296.0, 4.580570010775978), (1222.0, 4.473339170280378), (111.0, 4.347527447997405)]"
584.0,"[(356.0, 4.855887740043785), (589.0, 4.84543453291127), (590.0, 4.669708603344826), (337.0, 4.496134524082905), (339.0, 4.3193764120276)]"
583.0,"[(80549.0, 3.7652361596681923), (7451.0, 3.758301060808136), (6942.0, 3.66545107234961), (96588.0, 3.4704858488831523), (595.0, 3.4497506705046286)]"
582.0,"[(81834.0, 4.21605566205121), (2959.0, 4.188030780067432), (76093.0, 4.187535908539698), (54001.0, 4.166976396222325), (87232.0, 4.093556418553901)]"
581.0,"[(527.0, 4.461028095036049), (7361.0, 4.401206040180477), (6377.0, 4.3944003626047285), (44191.0, 4.104831516844504), (5816.0, 3.9613698820068595)]"
580.0,"[(7361.0, 4.435394937155937), (38061.0, 4.153330138965388), (32587.0, 4.113642472053204), (3535.0, 4.1036077576295895), (1136.0, 4.097269419044432)]"
579.0,"[(527.0, 4.5638186064163975), (110.0, 4.508318362605109), (1.0, 4.441021201630303), (1680.0, 4.254013928270057), (2676.0, 4.186165281494102)]"
578.0,"[(52668.0, 3.8478028988485358), (3155.0, 3.776150341164998), (7395.0, 3.64187190547971)]"
577.0,"[(527.0, 4.218260873944427), (912.0, 4.118894011929183), (923.0, 3.9171867300213457), (1288.0, 3.878379979995262), (3066.0, 3.8112095822516308)]"
576.0,"[(2641.0, 3.1453417071826326)]"
575.0,"[(2599.0, 4.003784086807079), (2572.0, 3.642935470274503), (2500.0, 3.1453728107641283)]"
